x-spline, y-spline, z-spline, radius
0.000,0.000,0.000,9.500
2.000,0.000,0.000,9.470
4.000,0.000,0.000,9.200
6.000,0.000,0.000,8.680
8.000,0.000,0.000,8.420
10.000,0.000,0.000,7.900
12.000,0.000,0.000,7.100
14.000,0.000,0.000,6.840
16.000,0.000,0.000,5.790
18.000,0.000,0.000,5.000
20.000,0.000,0.000,3.950
22.000,0.000,0.000,3.160
24.000,0.000,0.000,2.370
25.000,0.000,0.000,2.500
27.000,0.000,0.000,2.591
29.000,0.000,0.000,2.682
31.000,0.000,0.000,2.773
33.000,0.000,0.000,2.864
35.000,0.000,0.000,2.955
37.000,0.000,0.000,3.045
39.000,0.000,0.000,3.136
41.000,0.000,0.000,3.227
43.000,0.000,0.000,3.318
45.000,0.000,0.000,3.409
47.000,0.000,0.000,3.500
49.000,0.000,0.000,3.591
51.000,0.000,0.000,3.682
53.000,0.000,0.000,3.773
55.000,0.000,0.000,3.864
57.000,0.000,0.000,3.955
59.000,0.000,0.000,4.045
61.000,0.000,0.000,4.136
63.000,0.000,0.000,4.227
65.000,0.000,0.000,4.318
67.000,0.000,0.000,4.409
69.000,0.000,0.000,4.500
71.000,0.000,0.000,4.591
73.000,0.000,0.000,4.682
75.000,0.000,0.000,4.773
77.000,0.000,0.000,4.864
79.000,0.000,0.000,4.955
80.000,0.000,0.000,5.000
82.000,0.000,0.000,5.067
84.000,0.000,0.000,5.133
86.000,0.000,0.000,5.200
88.000,0.000,0.000,5.267
90.000,0.000,0.000,5.333
92.000,0.000,0.000,5.400
94.000,0.000,0.000,5.467
96.000,0.000,0.000,5.533
98.000,0.000,0.000,5.600
100.000,0.000,0.000,5.667
102.000,0.000,0.000,5.733
104.000,0.000,0.000,5.800
106.000,0.000,0.000,5.867
108.000,0.000,0.000,5.933
110.000,0.000,0.000,6.500
112.000,0.000,0.000,6.533
114.000,0.000,0.000,6.567
116.000,0.000,0.000,6.600
118.000,0.000,0.000,6.633
120.000,0.000,0.000,6.667
122.000,0.000,0.000,6.700
124.000,0.000,0.000,6.733
126.000,0.000,0.000,6.767
128.000,0.000,0.000,6.800
130.000,0.000,0.000,6.833
132.000,0.000,0.000,6.867
134.000,0.000,0.000,6.900
136.000,0.000,0.000,6.933
138.000,0.000,0.000,6.967
140.000,0.000,0.000,7.000
142.000,0.000,0.000,7.033
144.000,0.000,0.000,7.067
146.000,0.000,0.000,7.100
148.000,0.000,0.000,7.133
150.000,0.000,0.000,7.167
152.000,0.000,0.000,7.200
154.000,0.000,0.000,7.233
156.000,0.000,0.000,7.267
158.000,0.000,0.000,7.300
160.000,0.000,0.000,7.333
162.000,0.000,0.000,7.367
164.000,0.000,0.000,7.400
166.000,0.000,0.000,7.433
168.000,0.000,0.000,7.467
170.000,0.000,0.000,7.500
172.000,0.000,0.000,7.533
174.000,0.000,0.000,7.567
176.000,0.000,0.000,7.600
178.000,0.000,0.000,7.633
180.000,0.000,0.000,7.667
182.000,0.000,0.000,7.700
184.000,0.000,0.000,7.733
186.000,0.000,0.000,7.767
188.000,0.000,0.000,7.800
190.000,0.000,0.000,7.833
192.000,0.000,0.000,7.867
194.000,0.000,0.000,7.900
196.000,0.000,0.000,7.933
198.000,0.000,0.000,7.967
200.000,0.000,0.000,8.000
202.000,0.000,0.000,8.033
204.000,0.000,0.000,8.067
206.000,0.000,0.000,8.100
208.000,0.000,0.000,8.133
210.000,0.000,0.000,8.167
212.000,0.000,0.000,8.200
214.000,0.000,0.000,8.233
216.000,0.000,0.000,8.267
218.000,0.000,0.000,8.300
220.000,0.000,0.000,8.333
222.000,0.000,0.000,8.367
224.000,0.000,0.000,8.400
226.000,0.000,0.000,8.433
228.000,0.000,0.000,8.467
230.000,0.000,0.000,8.500
232.000,0.000,0.000,8.533
234.000,0.000,0.000,8.567
236.000,0.000,0.000,8.600
238.000,0.000,0.000,8.633
240.000,0.000,0.000,8.667
242.000,0.000,0.000,8.700
244.000,0.000,0.000,8.733
246.000,0.000,0.000,8.767
248.000,0.000,0.000,8.800
250.000,0.000,0.000,8.833
252.000,0.000,0.000,8.867
254.000,0.000,0.000,8.900
256.000,0.000,0.000,8.933
258.000,0.000,0.000,8.967
260.000,0.000,0.000,9.000
262.000,0.000,0.000,9.033
264.000,0.000,0.000,9.067
266.000,0.000,0.000,9.100
268.000,0.000,0.000,9.133
270.000,0.000,0.000,9.167
272.000,0.000,0.000,9.200
274.000,0.000,0.000,9.233
276.000,0.000,0.000,9.267
278.000,0.000,0.000,9.300
280.000,0.000,0.000,9.333
282.000,0.000,0.000,9.367
284.000,0.000,0.000,9.400
286.000,0.000,0.000,9.433
288.000,0.000,0.000,9.467
290.000,0.000,0.000,9.500
292.000,0.000,0.000,9.533
294.000,0.000,0.000,9.567
296.000,0.000,0.000,9.600
298.000,0.000,0.000,9.633
300.000,0.000,0.000,9.667
302.000,0.000,0.000,9.700
304.000,0.000,0.000,9.733
306.000,0.000,0.000,9.767
308.000,0.000,0.000,9.800
310.000,0.000,0.000,9.833
312.000,0.000,0.000,9.867
314.000,0.000,0.000,9.900
316.000,0.000,0.000,9.933
318.000,0.000,0.000,9.967
320.000,0.000,0.000,10.000
322.000,0.000,0.000,10.033
324.000,0.000,0.000,10.067
326.000,0.000,0.000,10.100
328.000,0.000,0.000,10.133
330.000,0.000,0.000,10.167
332.000,0.000,0.000,10.200
334.000,0.000,0.000,10.233
336.000,0.000,0.000,10.267
338.000,0.000,0.000,10.300
340.000,0.000,0.000,10.333
342.000,0.000,0.000,10.367
344.000,0.000,0.000,10.400
346.000,0.000,0.000,10.433
348.000,0.000,0.000,10.467
350.000,0.000,0.000,10.500
352.000,0.000,0.000,10.533
354.000,0.000,0.000,10.567
356.000,0.000,0.000,10.600
358.000,0.000,0.000,10.633
360.000,0.000,0.000,10.667
362.000,0.000,0.000,10.700
364.000,0.000,0.000,10.733
366.000,0.000,0.000,10.767
368.000,0.000,0.000,10.800
370.000,0.000,0.000,10.833
372.000,0.000,0.000,10.867
374.000,0.000,0.000,10.900
376.000,0.000,0.000,10.933
378.000,0.000,0.000,10.967
380.000,0.000,0.000,11.000
382.000,0.000,0.000,11.033
384.000,0.000,0.000,11.067
386.000,0.000,0.000,11.100
388.000,0.000,0.000,11.133
390.000,0.000,0.000,11.167
392.000,0.000,0.000,11.200
394.000,0.000,0.000,11.233
396.000,0.000,0.000,11.267
398.000,0.000,0.000,11.300
400.000,0.000,0.000,11.333
402.000,0.000,0.000,11.367
404.000,0.000,0.000,11.400
406.000,0.000,0.000,11.433
408.000,0.000,0.000,11.467
410.000,0.000,0.000,11.500
412.000,0.000,0.000,11.533
414.000,0.000,0.000,11.567
416.000,0.000,0.000,11.600
418.000,0.000,0.000,11.633
420.000,0.000,0.000,11.667
422.000,0.000,0.000,11.700
424.000,0.000,0.000,11.733
426.000,0.000,0.000,11.767
428.000,0.000,0.000,11.800
430.000,0.000,0.000,11.833
432.000,0.000,0.000,11.867
434.000,0.000,0.000,11.900
436.000,0.000,0.000,11.933
438.000,0.000,0.000,11.967
440.000,0.000,0.000,12.000
442.000,0.000,0.000,12.033
444.000,0.000,0.000,12.067
446.000,0.000,0.000,12.100
448.000,0.000,0.000,12.133
450.000,0.000,0.000,12.167
452.000,0.000,0.000,12.200
454.000,0.000,0.000,12.233
456.000,0.000,0.000,12.267
458.000,0.000,0.000,12.300
460.000,0.000,0.000,12.333
462.000,0.000,0.000,12.367
464.000,0.000,0.000,12.400
466.000,0.000,0.000,12.433
468.000,0.000,0.000,12.467
470.000,0.000,0.000,12.500
472.000,0.000,0.000,12.533
474.000,0.000,0.000,12.567
476.000,0.000,0.000,12.600
478.000,0.000,0.000,12.633
480.000,0.000,0.000,12.667
482.000,0.000,0.000,12.700
484.000,0.000,0.000,12.733
486.000,0.000,0.000,12.767
488.000,0.000,0.000,12.800
490.000,0.000,0.000,12.833
492.000,0.000,0.000,12.867
494.000,0.000,0.000,12.900
496.000,0.000,0.000,12.933
498.000,0.000,0.000,12.967
500.000,0.000,0.000,13.000
502.000,0.000,0.000,13.033
504.000,0.000,0.000,13.067
506.000,0.000,0.000,13.100
508.000,0.000,0.000,13.133
510.000,0.000,0.000,13.167
512.000,0.000,0.000,13.200
514.000,0.000,0.000,13.233
516.000,0.000,0.000,13.267
518.000,0.000,0.000,13.300
520.000,0.000,0.000,13.333
522.000,0.000,0.000,13.367
524.000,0.000,0.000,13.400
526.000,0.000,0.000,13.433
528.000,0.000,0.000,13.467
530.000,0.000,0.000,13.500
532.000,0.000,0.000,13.533
534.000,0.000,0.000,13.567
536.000,0.000,0.000,13.600
538.000,0.000,0.000,13.633
540.000,0.000,0.000,13.667
542.000,0.000,0.000,13.700
544.000,0.000,0.000,13.733
546.000,0.000,0.000,13.767
548.000,0.000,0.000,13.800
550.000,0.000,0.000,13.833
552.000,0.000,0.000,13.867
554.000,0.000,0.000,13.900
556.000,0.000,0.000,13.933
558.000,0.000,0.000,13.967
560.000,0.000,0.000,14.000
562.000,0.000,0.000,14.033
564.000,0.000,0.000,14.067
566.000,0.000,0.000,14.100
568.000,0.000,0.000,14.133
570.000,0.000,0.000,14.167
572.000,0.000,0.000,14.200
574.000,0.000,0.000,14.233
576.000,0.000,0.000,14.267
578.000,0.000,0.000,14.300
580.000,0.000,0.000,14.333
582.000,0.000,0.000,14.367
584.000,0.000,0.000,14.400
586.000,0.000,0.000,14.433
588.000,0.000,0.000,14.467
590.000,0.000,0.000,14.500
592.000,0.000,0.000,14.533
594.000,0.000,0.000,14.567
596.000,0.000,0.000,14.600
598.000,0.000,0.000,14.633
600.000,0.000,0.000,14.667
602.000,0.000,0.000,14.700
604.000,0.000,0.000,14.733
606.000,0.000,0.000,14.767
608.000,0.000,0.000,14.800
610.000,0.000,0.000,14.833
612.000,0.000,0.000,14.867
614.000,0.000,0.000,14.900
616.000,0.000,0.000,14.933
618.000,0.000,0.000,14.967
620.000,0.000,0.000,15.000
622.000,0.000,0.000,15.033
624.000,0.000,0.000,15.067
626.000,0.000,0.000,15.100
628.000,0.000,0.000,15.133
630.000,0.000,0.000,15.167
632.000,0.000,0.000,15.200
634.000,0.000,0.000,15.233
636.000,0.000,0.000,15.267
638.000,0.000,0.000,15.300
640.000,0.000,0.000,15.333
642.000,0.000,0.000,15.367
644.000,0.000,0.000,15.400
646.000,0.000,0.000,15.433
648.000,0.000,0.000,15.467
650.000,0.000,0.000,15.500
652.000,0.000,0.000,15.533
654.000,0.000,0.000,15.567
656.000,0.000,0.000,15.600
658.000,0.000,0.000,15.633
660.000,0.000,0.000,15.667
662.000,0.000,0.000,15.700
664.000,0.000,0.000,15.733
666.000,0.000,0.000,15.767
668.000,0.000,0.000,15.800
670.000,0.000,0.000,15.833
672.000,0.000,0.000,15.867
674.000,0.000,0.000,15.900
676.000,0.000,0.000,15.933
678.000,0.000,0.000,15.967
680.000,0.000,0.000,16.500
682.000,0.000,0.000,16.525
684.000,0.000,0.000,16.551
686.000,0.000,0.000,16.576
688.000,0.000,0.000,16.601
690.000,0.000,0.000,16.626
692.000,0.000,0.000,16.652
694.000,0.000,0.000,16.677
696.000,0.000,0.000,16.702
698.000,0.000,0.000,16.727
700.000,0.000,0.000,16.753
702.000,0.000,0.000,16.778
704.000,0.000,0.000,16.803
706.000,0.000,0.000,16.828
708.000,0.000,0.000,16.854
710.000,0.000,0.000,16.879
712.000,0.000,0.000,16.904
714.000,0.000,0.000,16.929
716.000,0.000,0.000,16.955
718.000,0.000,0.000,16.980
720.000,0.000,0.000,17.005
722.000,0.000,0.000,17.031
724.000,0.000,0.000,17.056
726.000,0.000,0.000,17.081
728.000,0.000,0.000,17.106
730.000,0.000,0.000,17.132
732.000,0.000,0.000,17.157
734.000,0.000,0.000,17.182
736.000,0.000,0.000,17.207
738.000,0.000,0.000,17.233
740.000,0.000,0.000,17.258
742.000,0.000,0.000,17.283
744.000,0.000,0.000,17.308
746.000,0.000,0.000,17.334
748.000,0.000,0.000,17.359
750.000,0.000,0.000,17.384
752.000,0.000,0.000,17.409
754.000,0.000,0.000,17.435
756.000,0.000,0.000,17.460
758.000,0.000,0.000,17.485
760.000,0.000,0.000,17.511
762.000,0.000,0.000,17.536
764.000,0.000,0.000,17.561
766.000,0.000,0.000,17.586
768.000,0.000,0.000,17.612
770.000,0.000,0.000,17.637
772.000,0.000,0.000,17.662
774.000,0.000,0.000,17.687
776.000,0.000,0.000,17.713
778.000,0.000,0.000,17.738
780.000,0.000,0.000,17.763
782.000,0.000,0.000,17.788
784.000,0.000,0.000,17.814
786.000,0.000,0.000,17.839
788.000,0.000,0.000,17.864
790.000,0.000,0.000,17.889
792.000,0.000,0.000,17.915
794.000,0.000,0.000,17.940
796.000,0.000,0.000,17.965
798.000,0.000,0.000,17.991
800.000,0.000,0.000,18.016
802.000,0.000,0.000,18.041
804.000,0.000,0.000,18.066
806.000,0.000,0.000,18.092
808.000,0.000,0.000,18.117
810.000,0.000,0.000,18.142
812.000,0.000,0.000,18.167
814.000,0.000,0.000,18.193
816.000,0.000,0.000,18.218
818.000,0.000,0.000,18.243
820.000,0.000,0.000,18.268
822.000,0.000,0.000,18.294
824.000,0.000,0.000,18.319
826.000,0.000,0.000,18.344
828.000,0.000,0.000,18.369
830.000,0.000,0.000,18.395
832.000,0.000,0.000,18.420
834.000,0.000,0.000,18.445
836.000,0.000,0.000,18.471
838.000,0.000,0.000,18.496
840.000,0.000,0.000,18.521
842.000,0.000,0.000,18.546
844.000,0.000,0.000,18.572
846.000,0.000,0.000,18.597
848.000,0.000,0.000,18.622
850.000,0.000,0.000,18.647
852.000,0.000,0.000,18.673
854.000,0.000,0.000,18.698
856.000,0.000,0.000,18.723
858.000,0.000,0.000,18.748
860.000,0.000,0.000,18.774
862.000,0.000,0.000,18.799
864.000,0.000,0.000,18.824
866.000,0.000,0.000,18.849
868.000,0.000,0.000,18.875
870.000,0.000,0.000,18.900
872.000,0.000,0.000,18.925
874.000,0.000,0.000,18.951
876.000,0.000,0.000,18.976
878.000,0.000,0.000,19.001
880.000,0.000,0.000,19.026
882.000,0.000,0.000,19.052
884.000,0.000,0.000,19.077
886.000,0.000,0.000,19.102
888.000,0.000,0.000,19.127
890.000,0.000,0.000,19.153
892.000,0.000,0.000,19.178
894.000,0.000,0.000,19.203
896.000,0.000,0.000,19.228
898.000,0.000,0.000,19.254
900.000,0.000,0.000,19.279
902.000,0.000,0.000,19.304
904.000,0.000,0.000,19.329
906.000,0.000,0.000,19.355
908.000,0.000,0.000,19.380
910.000,0.000,0.000,19.405
912.000,0.000,0.000,19.431
914.000,0.000,0.000,19.456
916.000,0.000,0.000,19.481
918.000,0.000,0.000,19.506
920.000,0.000,0.000,19.532
922.000,0.000,0.000,19.557
924.000,0.000,0.000,19.582
926.000,0.000,0.000,19.607
928.000,0.000,0.000,19.633
930.000,0.000,0.000,19.658
932.000,0.000,0.000,19.683
934.000,0.000,0.000,19.708
936.000,0.000,0.000,19.734
938.000,0.000,0.000,19.759
940.000,0.000,0.000,19.784
942.000,0.000,0.000,19.809
944.000,0.000,0.000,19.835
946.000,0.000,0.000,19.860
948.000,0.000,0.000,19.885
950.000,0.000,0.000,19.911
952.000,0.000,0.000,19.936
954.000,0.000,0.000,19.961
956.000,0.000,0.000,19.986
958.000,0.000,0.000,20.012
960.000,0.000,0.000,20.037
962.000,0.000,0.000,20.062
964.000,0.000,0.000,20.087
966.000,0.000,0.000,20.113
968.000,0.000,0.000,20.138
970.000,0.000,0.000,20.163
972.000,0.000,0.000,20.188
974.000,0.000,0.000,20.214
976.000,0.000,0.000,20.239
978.000,0.000,0.000,20.264
980.000,0.000,0.000,20.289
982.000,0.000,0.000,20.315
984.000,0.000,0.000,20.340
986.000,0.000,0.000,20.365
988.000,0.000,0.000,20.391
990.000,0.000,0.000,20.416
992.000,0.000,0.000,20.441
994.000,0.000,0.000,20.466
996.000,0.000,0.000,20.492
998.000,0.000,0.000,20.517
1000.000,0.000,0.000,20.542
1002.000,0.000,0.000,20.567
1004.000,0.000,0.000,20.593
1006.000,0.000,0.000,20.618
1008.000,0.000,0.000,20.643
1010.000,0.000,0.000,20.668
1012.000,0.000,0.000,20.694
1014.000,0.000,0.000,20.719
1016.000,0.000,0.000,20.744
1018.000,0.000,0.000,20.769
1020.000,0.000,0.000,20.795
1022.000,0.000,0.000,20.820
1024.000,0.000,0.000,20.845
1026.000,0.000,0.000,20.871
1028.000,0.000,0.000,20.896
1030.000,0.000,0.000,20.921
1032.000,0.000,0.000,20.946
1034.000,0.000,0.000,20.972
1036.000,0.000,0.000,20.997
1038.000,0.000,0.000,21.022
1040.000,0.000,0.000,21.047
1042.000,0.000,0.000,21.073
1044.000,0.000,0.000,21.098
1046.000,0.000,0.000,21.123
1048.000,0.000,0.000,21.148
1050.000,0.000,0.000,21.174
1052.000,0.000,0.000,21.199
1054.000,0.000,0.000,21.224
1056.000,0.000,0.000,21.249
1058.000,0.000,0.000,21.275
1060.000,0.000,0.000,21.300
1062.000,0.000,0.000,21.325
1064.000,0.000,0.000,21.351
1066.000,0.000,0.000,21.376
1068.000,0.000,0.000,21.401
1070.000,0.000,0.000,21.426
1072.000,0.000,0.000,21.452
1074.000,0.000,0.000,21.477
1076.000,0.000,0.000,21.502
1078.000,0.000,0.000,21.527
1080.000,0.000,0.000,21.553
1082.000,0.000,0.000,21.578
1084.000,0.000,0.000,21.603
1086.000,0.000,0.000,21.628
1088.000,0.000,0.000,21.654
1090.000,0.000,0.000,21.679
1092.000,0.000,0.000,21.704
1094.000,0.000,0.000,21.729
1096.000,0.000,0.000,21.755
1098.000,0.000,0.000,21.780
1100.000,0.000,0.000,21.805
1102.000,0.000,0.000,21.831
1104.000,0.000,0.000,21.856
1106.000,0.000,0.000,21.881
1108.000,0.000,0.000,21.906
1110.000,0.000,0.000,21.932
1112.000,0.000,0.000,21.957
1114.000,0.000,0.000,21.982
1116.000,0.000,0.000,22.007
1118.000,0.000,0.000,22.033
1120.000,0.000,0.000,22.058
1122.000,0.000,0.000,22.083
1124.000,0.000,0.000,22.108
1126.000,0.000,0.000,22.134
1128.000,0.000,0.000,22.159
1130.000,0.000,0.000,22.184
1132.000,0.000,0.000,22.209
1134.000,0.000,0.000,22.235
1136.000,0.000,0.000,22.260
1138.000,0.000,0.000,22.285
1140.000,0.000,0.000,22.311
1142.000,0.000,0.000,22.336
1144.000,0.000,0.000,22.361
1146.000,0.000,0.000,22.386
1148.000,0.000,0.000,22.412
1150.000,0.000,0.000,22.437
1152.000,0.000,0.000,22.462
1154.000,0.000,0.000,22.487
1156.000,0.000,0.000,22.513
1158.000,0.000,0.000,22.538
1160.000,0.000,0.000,22.563
1162.000,0.000,0.000,22.588
1164.000,0.000,0.000,22.614
1166.000,0.000,0.000,22.639
1168.000,0.000,0.000,22.664
1170.000,0.000,0.000,22.689
1172.000,0.000,0.000,22.715
1174.000,0.000,0.000,22.740
1176.000,0.000,0.000,22.765
1178.000,0.000,0.000,22.791
1180.000,0.000,0.000,22.816
1182.000,0.000,0.000,22.841
1184.000,0.000,0.000,22.866
1186.000,0.000,0.000,22.892
1188.000,0.000,0.000,22.917
1190.000,0.000,0.000,22.942
1192.000,0.000,0.000,22.967
1194.000,0.000,0.000,22.993
1196.000,0.000,0.000,23.018
1198.000,0.000,0.000,23.043
1200.000,0.000,0.000,23.068
1202.000,0.000,0.000,23.094
1204.000,0.000,0.000,23.119
1206.000,0.000,0.000,23.144
1208.000,0.000,0.000,23.169
1210.000,0.000,0.000,23.195
1212.000,0.000,0.000,23.220
1214.000,0.000,0.000,23.245
1216.000,0.000,0.000,23.271
1218.000,0.000,0.000,23.296
1220.000,0.000,0.000,23.321
1222.000,0.000,0.000,23.346
1224.000,0.000,0.000,23.372
1226.000,0.000,0.000,23.397
1228.000,0.000,0.000,23.422
1230.000,0.000,0.000,23.447
1232.000,0.000,0.000,23.473
1234.000,0.000,0.000,23.498
1236.000,0.000,0.000,23.523
1238.000,0.000,0.000,23.548
1240.000,0.000,0.000,23.574
1242.000,0.000,0.000,23.599
1244.000,0.000,0.000,23.624
1246.000,0.000,0.000,23.649
1248.000,0.000,0.000,23.675
1250.000,0.000,0.000,23.700
1252.000,0.000,0.000,23.725
1254.000,0.000,0.000,23.751
1256.000,0.000,0.000,23.776
1258.000,0.000,0.000,23.801
1260.000,0.000,0.000,23.826
1262.000,0.000,0.000,23.852
1264.000,0.000,0.000,23.877
1266.000,0.000,0.000,23.902
1268.000,0.000,0.000,23.927
1270.000,0.000,0.000,23.953
1272.000,0.000,0.000,23.978
1274.000,0.000,0.000,24.003
1276.000,0.000,0.000,24.028
