x-spline, y-spline, z-spline, radius
1278.000,0.000,0.000,24.054
1280.000,0.000,0.000,24.079
1282.000,0.000,0.000,24.104
1284.000,0.000,0.000,24.129
1286.000,0.000,0.000,24.155
1288.000,0.000,0.000,24.180
1290.000,0.000,0.000,24.205
1292.000,0.000,0.000,24.231
1294.000,0.000,0.000,24.256
1296.000,0.000,0.000,24.281
1298.000,0.000,0.000,24.306
1300.000,0.000,0.000,24.332
1302.000,0.000,0.000,24.357
1304.000,0.000,0.000,24.382
1306.000,0.000,0.000,24.407
1308.000,0.000,0.000,24.433
1310.000,0.000,0.000,24.458
1312.000,0.000,0.000,24.483
1314.000,0.000,0.000,24.508
1316.000,0.000,0.000,24.534
1318.000,0.000,0.000,24.559
1320.000,0.000,0.000,24.584
1322.000,0.000,0.000,24.609
1324.000,0.000,0.000,24.635
1326.000,0.000,0.000,24.660
1328.000,0.000,0.000,24.685
1330.000,0.000,0.000,24.711
1332.000,0.000,0.000,24.736
1334.000,0.000,0.000,24.761
1336.000,0.000,0.000,24.786
1338.000,0.000,0.000,24.812
1340.000,0.000,0.000,24.837
1342.000,0.000,0.000,24.862
1344.000,0.000,0.000,24.887
1346.000,0.000,0.000,24.913
1348.000,0.000,0.000,24.938
1350.000,0.000,0.000,24.963
1352.000,0.000,0.000,24.988
1354.000,0.000,0.000,25.014
1356.000,0.000,0.000,25.039
1358.000,0.000,0.000,25.064
1360.000,0.000,0.000,25.089
1362.000,0.000,0.000,25.115
1364.000,0.000,0.000,25.140
1366.000,0.000,0.000,25.165
1368.000,0.000,0.000,25.191
1370.000,0.000,0.000,25.216
1372.000,0.000,0.000,25.241
1374.000,0.000,0.000,25.266
1376.000,0.000,0.000,25.292
1378.000,0.000,0.000,25.317
1380.000,0.000,0.000,25.342
1382.000,0.000,0.000,25.367
1384.000,0.000,0.000,25.393
1386.000,0.000,0.000,25.418
1388.000,0.000,0.000,25.443
1390.000,0.000,0.000,25.468
1392.000,0.000,0.000,25.494
1394.000,0.000,0.000,25.519
1396.000,0.000,0.000,25.544
1398.000,0.000,0.000,25.569
1400.000,0.000,0.000,25.595
1402.000,0.000,0.000,25.620
1404.000,0.000,0.000,25.645
1406.000,0.000,0.000,25.671
1408.000,0.000,0.000,25.696
1410.000,0.000,0.000,25.721
1412.000,0.000,0.000,25.746
1414.000,0.000,0.000,25.772
1416.000,0.000,0.000,25.797
1418.000,0.000,0.000,25.822
1420.000,0.000,0.000,25.847
1422.000,0.000,0.000,25.873
1424.000,0.000,0.000,25.898
1426.000,0.000,0.000,25.923
1428.000,0.000,0.000,25.948
1430.000,0.000,0.000,25.974
1432.000,0.000,0.000,25.999
1434.000,0.000,0.000,26.024
1436.000,0.000,0.000,26.049
1438.000,0.000,0.000,26.075
1440.000,0.000,0.000,26.100
1442.000,0.000,0.000,26.125
1444.000,0.000,0.000,26.151
1446.000,0.000,0.000,26.176
1448.000,0.000,0.000,26.201
1450.000,0.000,0.000,26.226
1452.000,0.000,0.000,26.252
1454.000,0.000,0.000,26.277
1456.000,0.000,0.000,26.302
1458.000,0.000,0.000,26.327
1460.000,0.000,0.000,26.353
1462.000,0.000,0.000,26.378
1464.000,0.000,0.000,26.403
1466.000,0.000,0.000,26.428
1468.000,0.000,0.000,26.454
1470.000,0.000,0.000,26.479
1472.000,0.000,0.000,26.504
1474.000,0.000,0.000,26.529
1476.000,0.000,0.000,26.555
1478.000,0.000,0.000,26.580
1480.000,0.000,0.000,26.605
1482.000,0.000,0.000,26.631
1484.000,0.000,0.000,26.656
1486.000,0.000,0.000,26.681
1488.000,0.000,0.000,26.706
1490.000,0.000,0.000,26.732
1492.000,0.000,0.000,26.757
1494.000,0.000,0.000,26.782
1496.000,0.000,0.000,26.807
1498.000,0.000,0.000,26.833
1500.000,0.000,0.000,26.858
1502.000,0.000,0.000,26.883
1504.000,0.000,0.000,26.908
1506.000,0.000,0.000,26.934
1508.000,0.000,0.000,26.959
1510.000,0.000,0.000,26.984
1512.000,0.000,0.000,27.009
1514.000,0.000,0.000,27.035
1516.000,0.000,0.000,27.060
1518.000,0.000,0.000,27.085
1520.000,0.000,0.000,27.111
1522.000,0.000,0.000,27.136
1524.000,0.000,0.000,27.161
1526.000,0.000,0.000,27.186
1528.000,0.000,0.000,27.212
1530.000,0.000,0.000,27.237
1532.000,0.000,0.000,27.262
1534.000,0.000,0.000,27.287
1536.000,0.000,0.000,27.313
1538.000,0.000,0.000,27.338
1540.000,0.000,0.000,27.363
1542.000,0.000,0.000,27.388
1544.000,0.000,0.000,27.414
1546.000,0.000,0.000,27.439
1548.000,0.000,0.000,27.464
1550.000,0.000,0.000,27.489
1552.000,0.000,0.000,27.515
1554.000,0.000,0.000,27.540
1556.000,0.000,0.000,27.565
1558.000,0.000,0.000,27.591
1560.000,0.000,0.000,27.616
1562.000,0.000,0.000,27.641
1564.000,0.000,0.000,27.666
1566.000,0.000,0.000,27.692
1568.000,0.000,0.000,27.717
1570.000,0.000,0.000,27.742
1572.000,0.000,0.000,27.767
1574.000,0.000,0.000,27.793
1576.000,0.000,0.000,27.818
1578.000,0.000,0.000,27.843
1580.000,0.000,0.000,27.868
1582.000,0.000,0.000,27.894
1584.000,0.000,0.000,27.919
1586.000,0.000,0.000,27.944
1588.000,0.000,0.000,27.969
1590.000,0.000,0.000,27.995
1592.000,0.000,0.000,28.020
1594.000,0.000,0.000,28.045
1596.000,0.000,0.000,28.071
1598.000,0.000,0.000,28.096
1600.000,0.000,0.000,28.121
1602.000,0.000,0.000,28.146
1604.000,0.000,0.000,28.172
1606.000,0.000,0.000,28.197
1608.000,0.000,0.000,28.222
1610.000,0.000,0.000,28.247
1612.000,0.000,0.000,28.273
1614.000,0.000,0.000,28.298
1616.000,0.000,0.000,28.323
1618.000,0.000,0.000,28.348
1620.000,0.000,0.000,28.374
1622.000,0.000,0.000,28.399
1624.000,0.000,0.000,28.424
1626.000,0.000,0.000,28.449
1628.000,0.000,0.000,28.475
1630.000,0.000,0.000,29.000
1632.000,0.000,0.000,29.036
1634.000,0.000,0.000,29.073
1636.000,0.000,0.000,29.109
1638.000,0.000,0.000,29.145
1640.000,0.000,0.000,29.182
1642.000,0.000,0.000,29.218
1644.000,0.000,0.000,29.255
1646.000,0.000,0.000,29.291
1648.000,0.000,0.000,29.327
1650.000,0.000,0.000,29.364
1652.000,0.000,0.000,29.400
1654.000,0.000,0.000,29.436
1656.000,0.000,0.000,29.473
1658.000,0.000,0.000,29.509
1660.000,0.000,0.000,29.545
1662.000,0.000,0.000,29.582
1664.000,0.000,0.000,29.618
1666.000,0.000,0.000,29.655
1668.000,0.000,0.000,29.691
1670.000,0.000,0.000,29.727
1672.000,0.000,0.000,29.764
1674.000,0.000,0.000,29.800
1676.000,0.000,0.000,29.836
1678.000,0.000,0.000,29.873
1680.000,0.000,0.000,29.909
1682.000,0.000,0.000,29.945
1684.000,0.000,0.000,29.982
1686.000,0.000,0.000,30.018
1688.000,0.000,0.000,30.055
1690.000,0.000,0.000,30.091
1692.000,0.000,0.000,30.127
1694.000,0.000,0.000,30.164
1696.000,0.000,0.000,30.200
1698.000,0.000,0.000,30.236
1700.000,0.000,0.000,30.273
1702.000,0.000,0.000,30.309
1704.000,0.000,0.000,30.345
1706.000,0.000,0.000,30.382
1708.000,0.000,0.000,30.418
1710.000,0.000,0.000,30.455
1712.000,0.000,0.000,30.491
1714.000,0.000,0.000,30.527
1716.000,0.000,0.000,30.564
1718.000,0.000,0.000,30.600
1720.000,0.000,0.000,30.636
1722.000,0.000,0.000,30.673
1724.000,0.000,0.000,30.709
1726.000,0.000,0.000,30.745
1728.000,0.000,0.000,30.782
1730.000,0.000,0.000,30.818
1732.000,0.000,0.000,30.855
1734.000,0.000,0.000,30.891
1736.000,0.000,0.000,30.927
1738.000,0.000,0.000,30.964
1740.000,0.000,0.000,31.000
1742.000,0.000,0.000,31.036
1744.000,0.000,0.000,31.073
1746.000,0.000,0.000,31.109
1748.000,0.000,0.000,31.145
1750.000,0.000,0.000,31.182
1752.000,0.000,0.000,31.218
1754.000,0.000,0.000,31.255
1756.000,0.000,0.000,31.291
1758.000,0.000,0.000,31.327
1760.000,0.000,0.000,31.364
1762.000,0.000,0.000,31.400
1764.000,0.000,0.000,31.436
1766.000,0.000,0.000,31.473
1768.000,0.000,0.000,31.509
1770.000,0.000,0.000,31.545
1772.000,0.000,0.000,31.582
1774.000,0.000,0.000,31.618
1776.000,0.000,0.000,31.655
1778.000,0.000,0.000,31.691
1780.000,0.000,0.000,31.727
1782.000,0.000,0.000,31.764
1784.000,0.000,0.000,31.800
1786.000,0.000,0.000,31.836
1788.000,0.000,0.000,31.873
1790.000,0.000,0.000,31.909
1792.000,0.000,0.000,31.945
1794.000,0.000,0.000,31.982
1796.000,0.000,0.000,32.018
1798.000,0.000,0.000,32.055
1800.000,0.000,0.000,32.091
1802.000,0.000,0.000,32.127
1804.000,0.000,0.000,32.164
1806.000,0.000,0.000,32.200
1808.000,0.000,0.000,32.236
1810.000,0.000,0.000,32.273
1812.000,0.000,0.000,32.309
1814.000,0.000,0.000,32.345
1816.000,0.000,0.000,32.382
1818.000,0.000,0.000,32.418
1820.000,0.000,0.000,32.455
1822.000,0.000,0.000,32.491
1824.000,0.000,0.000,32.527
1826.000,0.000,0.000,32.564
1828.000,0.000,0.000,32.600
1830.000,0.000,0.000,32.636
1832.000,0.000,0.000,32.673
1834.000,0.000,0.000,32.709
1836.000,0.000,0.000,32.745
1838.000,0.000,0.000,32.782
1840.000,0.000,0.000,32.818
1842.000,0.000,0.000,32.855
1844.000,0.000,0.000,32.891
1846.000,0.000,0.000,32.927
1848.000,0.000,0.000,32.964
1850.000,0.000,0.000,33.000
1852.000,0.000,0.000,33.036
1854.000,0.000,0.000,33.073
1856.000,0.000,0.000,33.109
1858.000,0.000,0.000,33.145
1860.000,0.000,0.000,33.182
1862.000,0.000,0.000,33.218
1864.000,0.000,0.000,33.255
1866.000,0.000,0.000,33.291
1868.000,0.000,0.000,33.327
1870.000,0.000,0.000,33.364
1872.000,0.000,0.000,33.400
1874.000,0.000,0.000,33.436
1876.000,0.000,0.000,33.473
1878.000,0.000,0.000,33.509
1880.000,0.000,0.000,33.545
1882.000,0.000,0.000,33.582
1884.000,0.000,0.000,33.618
1886.000,0.000,0.000,33.655
1888.000,0.000,0.000,33.691
1890.000,0.000,0.000,33.727
1892.000,0.000,0.000,33.764
1894.000,0.000,0.000,33.800
1896.000,0.000,0.000,33.836
1898.000,0.000,0.000,33.873
1900.000,0.000,0.000,33.909
1902.000,0.000,0.000,33.945
1904.000,0.000,0.000,33.982
1906.000,0.000,0.000,34.018
1908.000,0.000,0.000,34.055
1910.000,0.000,0.000,34.091
1912.000,0.000,0.000,34.127
1914.000,0.000,0.000,34.164
1916.000,0.000,0.000,34.200
1918.000,0.000,0.000,34.236
1920.000,0.000,0.000,34.273
1922.000,0.000,0.000,34.309
1924.000,0.000,0.000,34.345
1926.000,0.000,0.000,34.382
1928.000,0.000,0.000,34.418
1930.000,0.000,0.000,34.455
1932.000,0.000,0.000,34.491
1934.000,0.000,0.000,34.527
1936.000,0.000,0.000,34.564
1938.000,0.000,0.000,34.600
1940.000,0.000,0.000,34.636
1942.000,0.000,0.000,34.673
1944.000,0.000,0.000,34.709
1946.000,0.000,0.000,34.745
1948.000,0.000,0.000,34.782
1950.000,0.000,0.000,34.818
1952.000,0.000,0.000,34.855
1954.000,0.000,0.000,34.891
1956.000,0.000,0.000,34.927
1958.000,0.000,0.000,34.964
1960.000,0.000,0.000,35.000
1962.000,0.000,0.000,35.036
1964.000,0.000,0.000,35.073
1966.000,0.000,0.000,35.109
1968.000,0.000,0.000,35.145
1970.000,0.000,0.000,35.182
1972.000,0.000,0.000,35.218
1974.000,0.000,0.000,35.255
1976.000,0.000,0.000,35.291
1978.000,0.000,0.000,35.327
1980.000,0.000,0.000,35.364
1982.000,0.000,0.000,35.400
1984.000,0.000,0.000,35.436
1986.000,0.000,0.000,35.473
1988.000,0.000,0.000,35.509
1990.000,0.000,0.000,35.545
1992.000,0.000,0.000,35.582
1994.000,0.000,0.000,35.618
1996.000,0.000,0.000,35.655
1998.000,0.000,0.000,35.691
2000.000,0.000,0.000,35.727
2002.000,0.000,0.000,35.764
2004.000,0.000,0.000,35.800
2006.000,0.000,0.000,35.836
2008.000,0.000,0.000,35.873
2010.000,0.000,0.000,35.909
2012.000,0.000,0.000,35.945
2014.000,0.000,0.000,35.982
2016.000,0.000,0.000,36.018
2018.000,0.000,0.000,36.055
2020.000,0.000,0.000,36.091
2022.000,0.000,0.000,36.127
2024.000,0.000,0.000,36.164
2026.000,0.000,0.000,36.200
2028.000,0.000,0.000,36.236
2030.000,0.000,0.000,36.273
2032.000,0.000,0.000,36.309
2034.000,0.000,0.000,36.345
2036.000,0.000,0.000,36.382
2038.000,0.000,0.000,36.418
2040.000,0.000,0.000,36.455
2042.000,0.000,0.000,36.491
2044.000,0.000,0.000,36.527
2046.000,0.000,0.000,36.564
2048.000,0.000,0.000,36.600
2050.000,0.000,0.000,36.636
2052.000,0.000,0.000,36.673
2054.000,0.000,0.000,36.709
2056.000,0.000,0.000,36.745
2058.000,0.000,0.000,36.782
2060.000,0.000,0.000,36.818
2062.000,0.000,0.000,36.855
2064.000,0.000,0.000,36.891
2066.000,0.000,0.000,36.927
2068.000,0.000,0.000,36.964
2070.000,0.000,0.000,37.000
2072.000,0.000,0.000,37.036
2074.000,0.000,0.000,37.073
2076.000,0.000,0.000,37.109
2078.000,0.000,0.000,37.145
2080.000,0.000,0.000,37.182
2082.000,0.000,0.000,37.218
2084.000,0.000,0.000,37.255
2086.000,0.000,0.000,37.291
2088.000,0.000,0.000,37.327
2090.000,0.000,0.000,37.364
2092.000,0.000,0.000,37.400
2094.000,0.000,0.000,37.436
2096.000,0.000,0.000,37.473
2098.000,0.000,0.000,37.509
2100.000,0.000,0.000,37.545
2102.000,0.000,0.000,37.582
2104.000,0.000,0.000,37.618
2106.000,0.000,0.000,37.655
2108.000,0.000,0.000,37.691
2110.000,0.000,0.000,37.727
2112.000,0.000,0.000,37.764
2114.000,0.000,0.000,37.800
2116.000,0.000,0.000,37.836
2118.000,0.000,0.000,37.873
2120.000,0.000,0.000,37.909
2122.000,0.000,0.000,37.945
2124.000,0.000,0.000,37.982
2126.000,0.000,0.000,38.018
2128.000,0.000,0.000,38.055
2130.000,0.000,0.000,38.091
2132.000,0.000,0.000,38.127
2134.000,0.000,0.000,38.164
2136.000,0.000,0.000,38.200
2138.000,0.000,0.000,38.236
2140.000,0.000,0.000,38.273
2142.000,0.000,0.000,38.309
2144.000,0.000,0.000,38.345
2146.000,0.000,0.000,38.382
2148.000,0.000,0.000,38.418
2150.000,0.000,0.000,38.455
2152.000,0.000,0.000,38.491
2154.000,0.000,0.000,38.527
2156.000,0.000,0.000,38.564
2158.000,0.000,0.000,38.600
2160.000,0.000,0.000,38.636
2162.000,0.000,0.000,38.673
2164.000,0.000,0.000,38.709
2166.000,0.000,0.000,38.745
2168.000,0.000,0.000,38.782
2170.000,0.000,0.000,38.818
2172.000,0.000,0.000,38.855
2174.000,0.000,0.000,38.891
2176.000,0.000,0.000,38.927
2178.000,0.000,0.000,38.964
2180.000,0.000,0.000,39.000
2182.000,0.000,0.000,39.036
2184.000,0.000,0.000,39.073
2186.000,0.000,0.000,39.109
2188.000,0.000,0.000,39.145
2190.000,0.000,0.000,39.182
2192.000,0.000,0.000,39.218
2194.000,0.000,0.000,39.255
2196.000,0.000,0.000,39.291
2198.000,0.000,0.000,39.327
2200.000,0.000,0.000,39.364
2202.000,0.000,0.000,39.400
2204.000,0.000,0.000,39.436
2206.000,0.000,0.000,39.473
2208.000,0.000,0.000,39.509
2210.000,0.000,0.000,39.545
2212.000,0.000,0.000,39.582
2214.000,0.000,0.000,39.618
2216.000,0.000,0.000,39.655
2218.000,0.000,0.000,39.691
2220.000,0.000,0.000,39.727
2222.000,0.000,0.000,39.764
2224.000,0.000,0.000,39.800
2226.000,0.000,0.000,39.836
2228.000,0.000,0.000,39.873
2230.000,0.000,0.000,39.909
2232.000,0.000,0.000,39.945
2234.000,0.000,0.000,39.982
2236.000,0.000,0.000,40.018
2238.000,0.000,0.000,40.055
2240.000,0.000,0.000,40.091
2242.000,0.000,0.000,40.127
2244.000,0.000,0.000,40.164
2246.000,0.000,0.000,40.200
2248.000,0.000,0.000,40.236
2250.000,0.000,0.000,40.273
2252.000,0.000,0.000,40.309
2254.000,0.000,0.000,40.345
2256.000,0.000,0.000,40.382
2258.000,0.000,0.000,40.418
2260.000,0.000,0.000,40.455
2262.000,0.000,0.000,40.491
2264.000,0.000,0.000,40.527
2266.000,0.000,0.000,40.564
2268.000,0.000,0.000,40.600
2270.000,0.000,0.000,40.636
2272.000,0.000,0.000,40.673
2274.000,0.000,0.000,40.709
2276.000,0.000,0.000,40.745
2278.000,0.000,0.000,40.782
2280.000,0.000,0.000,40.818
2282.000,0.000,0.000,40.855
2284.000,0.000,0.000,40.891
2286.000,0.000,0.000,40.927
2288.000,0.000,0.000,40.964
2290.000,0.000,0.000,41.000
2292.000,0.000,0.000,41.036
2294.000,0.000,0.000,41.073
2296.000,0.000,0.000,41.109
2298.000,0.000,0.000,41.145
2300.000,0.000,0.000,41.182
2302.000,0.000,0.000,41.218
2304.000,0.000,0.000,41.255
2306.000,0.000,0.000,41.291
2308.000,0.000,0.000,41.327
2310.000,0.000,0.000,41.364
2312.000,0.000,0.000,41.400
2314.000,0.000,0.000,41.436
2316.000,0.000,0.000,41.473
2318.000,0.000,0.000,41.509
2320.000,0.000,0.000,41.545
2322.000,0.000,0.000,41.582
2324.000,0.000,0.000,41.618
2326.000,0.000,0.000,41.655
2328.000,0.000,0.000,41.691
2330.000,0.000,0.000,41.727
2332.000,0.000,0.000,41.764
2334.000,0.000,0.000,41.800
2336.000,0.000,0.000,41.836
2338.000,0.000,0.000,41.873
2340.000,0.000,0.000,41.909
2342.000,0.000,0.000,41.945
2344.000,0.000,0.000,41.982
2346.000,0.000,0.000,42.018
2348.000,0.000,0.000,42.055
2350.000,0.000,0.000,42.091
2352.000,0.000,0.000,42.127
2354.000,0.000,0.000,42.164
2356.000,0.000,0.000,42.200
2358.000,0.000,0.000,42.236
2360.000,0.000,0.000,42.273
2362.000,0.000,0.000,42.309
2364.000,0.000,0.000,42.345
2366.000,0.000,0.000,42.382
2368.000,0.000,0.000,42.418
2370.000,0.000,0.000,42.455
2372.000,0.000,0.000,42.491
2374.000,0.000,0.000,42.527
2376.000,0.000,0.000,42.564
2378.000,0.000,0.000,42.600
2380.000,0.000,0.000,42.636
2382.000,0.000,0.000,42.673
2384.000,0.000,0.000,42.709
2386.000,0.000,0.000,42.745
2388.000,0.000,0.000,42.782
2390.000,0.000,0.000,42.818
2392.000,0.000,0.000,42.855
2394.000,0.000,0.000,42.891
2396.000,0.000,0.000,42.927
2398.000,0.000,0.000,42.964
2400.000,0.000,0.000,43.000
2402.000,0.000,0.000,43.036
2404.000,0.000,0.000,43.073
2406.000,0.000,0.000,43.109
2408.000,0.000,0.000,43.145
2410.000,0.000,0.000,43.182
2412.000,0.000,0.000,43.218
2414.000,0.000,0.000,43.255
2416.000,0.000,0.000,43.291
2418.000,0.000,0.000,43.327
2420.000,0.000,0.000,43.364
2422.000,0.000,0.000,43.400
2424.000,0.000,0.000,43.436
2426.000,0.000,0.000,43.473
2428.000,0.000,0.000,43.509
2430.000,0.000,0.000,43.545
2432.000,0.000,0.000,43.582
2434.000,0.000,0.000,43.618
2436.000,0.000,0.000,43.655
2438.000,0.000,0.000,43.691
2440.000,0.000,0.000,43.727
2442.000,0.000,0.000,43.764
2444.000,0.000,0.000,43.800
2446.000,0.000,0.000,43.836
2448.000,0.000,0.000,43.873
2450.000,0.000,0.000,43.909
2452.000,0.000,0.000,43.945
2454.000,0.000,0.000,43.982
2455.000,0.000,0.000,44.500
2457.000,0.000,0.000,44.528
2459.000,0.000,0.000,44.556
2461.000,0.000,0.000,44.584
2463.000,0.000,0.000,44.612
2465.000,0.000,0.000,44.640
2467.000,0.000,0.000,44.668
2469.000,0.000,0.000,44.696
2471.000,0.000,0.000,44.724
2473.000,0.000,0.000,44.752
2475.000,0.000,0.000,44.780
2477.000,0.000,0.000,44.808
2479.000,0.000,0.000,44.835
2481.000,0.000,0.000,44.863
2483.000,0.000,0.000,44.891
2485.000,0.000,0.000,44.919
2487.000,0.000,0.000,44.947
2489.000,0.000,0.000,44.975
2491.000,0.000,0.000,45.003
2493.000,0.000,0.000,45.031
2495.000,0.000,0.000,45.059
2497.000,0.000,0.000,45.087
2499.000,0.000,0.000,45.115
2501.000,0.000,0.000,45.143
2503.000,0.000,0.000,45.171
2505.000,0.000,0.000,45.199
2507.000,0.000,0.000,45.227
