x-spline, y-spline, z-spline, radius
2509.000,0.000,0.000,45.255
2511.000,0.000,0.000,45.283
2513.000,0.000,0.000,45.311
2515.000,0.000,0.000,45.339
2517.000,0.000,0.000,45.367
2519.000,0.000,0.000,45.395
2521.000,0.000,0.000,45.423
2523.000,0.000,0.000,45.451
2525.000,0.000,0.000,45.478
2527.000,0.000,0.000,45.506
2529.000,0.000,0.000,45.534
2531.000,0.000,0.000,45.562
2533.000,0.000,0.000,45.590
2535.000,0.000,0.000,45.618
2537.000,0.000,0.000,45.646
2539.000,0.000,0.000,45.674
2541.000,0.000,0.000,45.702
2543.000,0.000,0.000,45.730
2545.000,0.000,0.000,45.758
2547.000,0.000,0.000,45.786
2549.000,0.000,0.000,45.814
2551.000,0.000,0.000,45.842
2553.000,0.000,0.000,45.870
2555.000,0.000,0.000,45.898
2557.000,0.000,0.000,45.926
2559.000,0.000,0.000,45.954
2561.000,0.000,0.000,45.982
2563.000,0.000,0.000,46.010
2565.000,0.000,0.000,46.038
2567.000,0.000,0.000,46.066
2569.000,0.000,0.000,46.094
2571.000,0.000,0.000,46.122
2573.000,0.000,0.000,46.149
2575.000,0.000,0.000,46.177
2577.000,0.000,0.000,46.205
2579.000,0.000,0.000,46.233
2581.000,0.000,0.000,46.261
2583.000,0.000,0.000,46.289
2585.000,0.000,0.000,46.317
2587.000,0.000,0.000,46.345
2589.000,0.000,0.000,46.373
2591.000,0.000,0.000,46.401
2593.000,0.000,0.000,46.429
2595.000,0.000,0.000,46.457
2597.000,0.000,0.000,46.485
2599.000,0.000,0.000,46.513
2601.000,0.000,0.000,46.541
2603.000,0.000,0.000,46.569
2605.000,0.000,0.000,46.597
2607.000,0.000,0.000,46.625
2609.000,0.000,0.000,46.653
2611.000,0.000,0.000,46.681
2613.000,0.000,0.000,46.709
2615.000,0.000,0.000,46.737
2617.000,0.000,0.000,46.765
2619.000,0.000,0.000,46.792
2621.000,0.000,0.000,46.820
2623.000,0.000,0.000,46.848
2625.000,0.000,0.000,46.876
2627.000,0.000,0.000,46.904
2629.000,0.000,0.000,46.932
2631.000,0.000,0.000,46.960
2633.000,0.000,0.000,46.988
2635.000,0.000,0.000,47.016
2637.000,0.000,0.000,47.044
2639.000,0.000,0.000,47.072
2641.000,0.000,0.000,47.100
2643.000,0.000,0.000,47.128
2645.000,0.000,0.000,47.156
2647.000,0.000,0.000,47.184
2649.000,0.000,0.000,47.212
2651.000,0.000,0.000,47.240
2653.000,0.000,0.000,47.268
2655.000,0.000,0.000,47.296
2657.000,0.000,0.000,47.324
2659.000,0.000,0.000,47.352
2661.000,0.000,0.000,47.380
2663.000,0.000,0.000,47.408
2665.000,0.000,0.000,47.435
2667.000,0.000,0.000,47.463
2669.000,0.000,0.000,47.491
2671.000,0.000,0.000,47.519
2673.000,0.000,0.000,47.547
2675.000,0.000,0.000,47.575
2677.000,0.000,0.000,47.603
2679.000,0.000,0.000,47.631
2681.000,0.000,0.000,47.659
2683.000,0.000,0.000,47.687
2685.000,0.000,0.000,47.715
2687.000,0.000,0.000,47.743
2689.000,0.000,0.000,47.771
2691.000,0.000,0.000,47.799
2693.000,0.000,0.000,47.827
2695.000,0.000,0.000,47.855
2697.000,0.000,0.000,47.883
2699.000,0.000,0.000,47.911
2701.000,0.000,0.000,47.939
2703.000,0.000,0.000,47.967
2705.000,0.000,0.000,47.995
2707.000,0.000,0.000,48.023
2709.000,0.000,0.000,48.051
2711.000,0.000,0.000,48.078
2713.000,0.000,0.000,48.106
2715.000,0.000,0.000,48.134
2717.000,0.000,0.000,48.162
2719.000,0.000,0.000,48.190
2721.000,0.000,0.000,48.218
2723.000,0.000,0.000,48.246
2725.000,0.000,0.000,48.274
2727.000,0.000,0.000,48.302
2729.000,0.000,0.000,48.330
2731.000,0.000,0.000,48.358
2733.000,0.000,0.000,48.386
2735.000,0.000,0.000,48.414
2737.000,0.000,0.000,48.442
2739.000,0.000,0.000,48.470
2741.000,0.000,0.000,48.498
2743.000,0.000,0.000,48.526
2745.000,0.000,0.000,48.554
2747.000,0.000,0.000,48.582
2749.000,0.000,0.000,48.610
2751.000,0.000,0.000,48.638
2753.000,0.000,0.000,48.666
2755.000,0.000,0.000,48.694
2757.000,0.000,0.000,48.722
2759.000,0.000,0.000,48.749
2761.000,0.000,0.000,48.777
2763.000,0.000,0.000,48.805
2765.000,0.000,0.000,48.833
2767.000,0.000,0.000,48.861
2769.000,0.000,0.000,48.889
2771.000,0.000,0.000,48.917
2773.000,0.000,0.000,48.945
2775.000,0.000,0.000,48.973
2777.000,0.000,0.000,49.001
2779.000,0.000,0.000,49.029
2781.000,0.000,0.000,49.057
2783.000,0.000,0.000,49.085
2785.000,0.000,0.000,49.113
2787.000,0.000,0.000,49.141
2789.000,0.000,0.000,49.169
2791.000,0.000,0.000,49.197
2793.000,0.000,0.000,49.225
2795.000,0.000,0.000,49.253
2797.000,0.000,0.000,49.281
2799.000,0.000,0.000,49.309
2801.000,0.000,0.000,49.337
2803.000,0.000,0.000,49.365
2805.000,0.000,0.000,49.392
2807.000,0.000,0.000,49.420
2809.000,0.000,0.000,49.448
2811.000,0.000,0.000,49.476
2813.000,0.000,0.000,49.504
2815.000,0.000,0.000,49.532
2817.000,0.000,0.000,49.560
2819.000,0.000,0.000,49.588
2821.000,0.000,0.000,49.616
2823.000,0.000,0.000,49.644
2825.000,0.000,0.000,49.672
2827.000,0.000,0.000,49.700
2829.000,0.000,0.000,49.728
2831.000,0.000,0.000,49.756
2833.000,0.000,0.000,49.784
2835.000,0.000,0.000,49.812
2837.000,0.000,0.000,49.840
2839.000,0.000,0.000,49.868
2841.000,0.000,0.000,49.896
2843.000,0.000,0.000,49.924
2845.000,0.000,0.000,49.952
2847.000,0.000,0.000,49.980
2849.000,0.000,0.000,50.008
2851.000,0.000,0.000,50.035
2853.000,0.000,0.000,50.063
2855.000,0.000,0.000,50.091
2857.000,0.000,0.000,50.119
2859.000,0.000,0.000,50.147
2861.000,0.000,0.000,50.175
2863.000,0.000,0.000,50.203
2865.000,0.000,0.000,50.231
2867.000,0.000,0.000,50.259
2869.000,0.000,0.000,50.287
2871.000,0.000,0.000,50.315
2873.000,0.000,0.000,50.343
2875.000,0.000,0.000,50.371
2877.000,0.000,0.000,50.399
2879.000,0.000,0.000,50.427
2881.000,0.000,0.000,50.455
2883.000,0.000,0.000,50.483
2885.000,0.000,0.000,50.511
2887.000,0.000,0.000,50.539
2889.000,0.000,0.000,50.567
2891.000,0.000,0.000,50.595
2893.000,0.000,0.000,50.623
2895.000,0.000,0.000,50.651
2897.000,0.000,0.000,50.678
2899.000,0.000,0.000,50.706
2901.000,0.000,0.000,50.734
2903.000,0.000,0.000,50.762
2905.000,0.000,0.000,50.790
2907.000,0.000,0.000,50.818
2909.000,0.000,0.000,50.846
2911.000,0.000,0.000,50.874
2913.000,0.000,0.000,50.902
2915.000,0.000,0.000,50.930
2917.000,0.000,0.000,50.958
2919.000,0.000,0.000,50.986
2920.000,0.000,0.000,51.584
2921.234,0.000,0.000,51.584
2922.467,0.000,0.000,51.584
2923.701,0.000,0.000,51.584
2924.935,0.000,0.000,51.584
2926.168,0.000,0.000,51.584
2927.402,0.000,0.000,51.584
2928.636,0.000,0.000,51.584
2929.869,0.000,0.000,51.584
2931.103,0.000,0.000,51.584
2932.337,0.000,0.000,51.584
2933.570,0.000,0.000,51.584
2934.804,0.000,0.000,51.584
2936.038,0.000,0.000,51.584
2937.271,0.000,0.000,51.584
2938.505,0.000,0.000,51.584
2939.739,0.000,0.000,51.584
2940.972,0.000,0.000,51.584
2942.206,0.000,0.000,51.584
2943.440,0.000,0.000,51.584
2944.673,0.000,0.000,51.584
2945.907,0.000,0.000,51.584
2947.141,0.000,0.000,51.584
2948.374,0.000,0.000,51.584
2949.608,0.000,0.000,51.584
2950.842,0.000,0.000,51.584
2952.075,0.000,0.000,51.584
2953.309,0.000,0.000,51.584
2954.542,0.000,0.000,51.584
2955.776,0.000,0.000,51.584
2957.010,0.000,0.000,51.584
2958.243,0.000,0.000,51.584
2959.477,0.000,0.000,51.584
2960.711,0.000,0.000,51.584
2961.944,0.000,0.000,51.584
2963.178,0.000,0.000,51.584
2964.412,0.000,0.000,51.584
2965.645,0.000,0.000,51.584
2966.879,0.000,0.000,51.584
2968.113,0.000,0.000,51.584
2969.346,0.000,0.000,51.584
2970.580,0.000,0.000,51.584
2971.814,0.000,0.000,51.584
2973.047,0.000,0.000,51.584
2974.281,0.000,0.000,51.584
2975.515,0.000,0.000,51.584
2976.748,0.000,0.000,51.584
2977.982,0.000,0.000,51.584
2979.216,0.000,0.000,51.584
2980.449,0.000,0.000,51.584
2981.683,0.000,0.000,51.584
2982.917,0.000,0.000,51.584
2984.150,0.000,0.000,51.584
2985.384,0.000,0.000,51.584
2986.618,0.000,0.000,51.584
2987.851,0.000,0.000,51.584
2989.085,0.000,0.000,51.584
2990.319,0.000,0.000,51.584
2991.552,0.000,0.000,51.584
2992.786,0.000,0.000,51.584
2994.020,0.000,0.000,51.584
2995.253,0.000,0.000,51.584
2996.487,0.000,0.000,51.584
2997.721,0.000,0.000,51.584
2998.954,0.000,0.000,51.584
3000.188,0.000,0.000,51.584
3001.422,0.000,0.000,51.584
3002.655,0.000,0.000,51.584
3003.889,0.000,0.000,51.584
3005.123,0.000,0.000,51.584
3006.356,0.000,0.000,51.584
3007.590,0.000,0.000,51.584
3008.824,0.000,0.000,51.584
3010.057,0.000,0.000,51.584
3011.291,0.000,0.000,51.584
3012.525,0.000,0.000,51.584
3013.758,0.000,0.000,51.584
3014.992,0.000,0.000,51.584
3016.226,0.000,0.000,51.584
3017.459,0.000,0.000,51.584
3018.693,0.000,0.000,51.584
3019.926,0.000,0.000,51.584
3021.160,0.000,0.000,51.584
3022.394,0.000,0.000,51.584
3023.627,0.000,0.000,51.584
3024.861,0.000,0.000,51.584
3026.095,0.000,0.000,51.584
3027.328,0.000,0.000,51.584
3028.562,0.000,0.000,51.584
3029.796,0.000,0.000,51.584
3031.029,0.000,0.000,51.584
3032.263,0.000,0.000,51.584
3033.497,0.000,0.000,51.584
3034.730,0.000,0.000,51.584
3035.964,0.000,0.000,51.584
3037.198,0.000,0.000,51.584
3038.431,0.000,0.000,51.584
3039.665,0.000,0.000,51.584
3040.899,0.000,0.000,51.584
3042.132,0.000,0.000,51.584
3043.366,0.000,0.000,51.584
3044.600,0.000,0.000,51.584
3045.833,0.000,0.000,51.584
3047.067,0.000,0.000,51.584
3048.301,0.000,0.000,51.584
3049.534,0.000,0.000,51.584
3050.768,0.000,0.000,51.584
3052.002,0.000,0.000,51.584
3053.235,0.000,0.000,51.584
3054.469,0.000,0.000,51.584
3055.703,0.000,0.000,51.584
3056.936,0.000,0.000,51.584
3058.170,0.000,0.000,51.584
3059.404,0.000,0.000,51.584
3060.637,0.000,0.000,51.584
3061.871,0.000,0.000,51.584
3063.105,0.000,0.000,51.584
3064.338,0.000,0.000,51.584
3065.572,0.000,0.000,51.584
3066.806,0.000,0.000,51.584
3068.039,0.000,0.000,51.584
3069.273,0.000,0.000,51.584
3070.507,0.000,0.000,51.584
3071.740,0.000,0.000,51.584
3072.974,0.000,0.000,51.584
3074.208,0.000,0.000,51.584
3075.441,0.000,0.000,51.584
3076.675,0.000,0.000,51.584
3077.909,0.000,0.000,51.584
3079.142,0.000,0.000,51.584
3080.376,0.000,0.000,51.584
3081.610,0.000,0.000,51.584
3082.843,0.000,0.000,51.584
3084.077,0.000,0.000,51.584
3085.310,0.000,0.000,51.584
3086.544,0.000,0.000,51.584
3087.778,0.000,0.000,51.584
3089.011,0.000,0.000,51.584
3090.245,0.000,0.000,51.584
3091.479,0.000,0.000,51.584
3092.712,0.000,0.000,51.584
3093.946,0.000,0.000,51.584
3095.180,0.000,0.000,51.584
3096.413,0.000,0.000,51.584
3097.647,0.000,0.000,51.584
3098.881,0.000,0.000,51.586
3100.114,0.000,0.000,51.587
3101.348,0.000,0.000,51.589
3102.582,0.000,0.000,51.590
3103.815,0.000,0.000,51.592
3105.049,0.000,0.000,51.593
3106.283,0.000,0.000,51.594
3107.516,0.000,0.000,51.595
3108.750,0.000,0.000,51.597
3109.984,0.000,0.000,51.598
3111.217,0.000,0.000,51.599
3112.451,0.000,0.000,51.600
3113.685,0.000,0.000,51.601
3114.918,0.000,0.000,51.601
3116.152,0.000,0.000,51.602
3117.386,0.000,0.000,51.603
3118.619,0.000,0.000,51.603
3119.853,0.000,0.000,51.604
3121.087,0.000,0.000,51.605
3122.320,0.000,0.000,51.605
3123.554,0.000,0.000,51.605
3124.788,0.000,0.000,51.606
3126.021,0.000,0.000,51.606
3127.255,0.000,0.000,51.606
3128.489,0.000,0.000,51.606
3129.722,0.000,0.000,51.606
3130.956,0.000,0.000,51.606
3132.190,0.000,0.000,51.606
3133.423,0.000,0.000,51.606
3134.657,0.000,0.000,51.606
3135.891,0.000,0.000,51.606
3137.124,0.000,0.000,51.606
3138.358,0.000,0.000,51.606
3139.592,8.730,0.000,51.606
3140.825,8.884,0.000,51.606
3142.059,9.039,0.000,51.606
3143.293,9.195,0.000,51.606
3144.526,9.353,0.000,51.606
3145.760,9.511,0.000,51.606
3146.994,9.671,0.000,51.606
3148.227,9.831,0.000,51.606
3149.461,9.993,0.000,51.606
3150.695,10.156,0.000,51.606
3151.928,10.320,0.000,51.606
3153.162,10.485,0.000,51.606
3154.395,10.652,0.000,51.606
3155.629,10.819,0.000,51.606
3156.863,10.988,0.000,51.606
3158.096,11.157,0.000,51.606
3159.330,11.328,0.000,51.606
3160.564,11.499,0.000,51.606
3161.797,11.672,0.000,51.606
3163.031,11.846,0.000,51.606
3164.265,12.021,0.000,51.606
3165.498,12.196,0.000,51.606
3166.732,12.373,0.000,51.606
3167.966,12.551,0.000,51.606
3169.199,12.730,0.000,51.606
3170.433,12.910,0.000,51.606
3171.667,13.091,0.000,51.606
3172.900,13.273,0.000,51.606
3174.134,13.457,0.000,51.606
3175.368,13.643,0.000,51.606
3176.601,13.831,0.000,51.606
3177.835,14.023,0.000,51.606
3179.069,14.218,0.000,51.606
3180.302,14.418,0.000,51.606
3181.536,14.623,0.000,51.606
3182.770,14.833,0.000,51.606
3184.003,15.049,0.000,51.606
3185.237,15.272,0.000,51.606
3186.471,15.501,0.000,51.606
3187.704,15.738,0.000,51.606
3188.938,15.984,0.000,51.606
3190.172,16.238,0.000,51.606
3191.405,16.501,0.000,51.606
3192.639,16.774,0.000,51.606
3193.873,17.057,0.000,51.606
3195.106,17.351,0.000,51.606
3196.340,17.657,0.000,51.606
3197.574,17.974,0.000,51.606
3198.807,18.304,0.000,51.606
3200.041,18.647,0.000,51.606
3201.275,19.004,0.000,51.606
3202.508,19.375,0.000,51.611
3203.742,19.759,0.000,51.629
3204.976,20.157,0.000,51.649
3206.209,20.567,0.000,51.671
3207.443,20.989,0.000,51.694
3208.677,21.422,0.000,51.720
3209.910,21.865,0.000,51.748
3211.144,22.318,0.000,51.778
3212.378,22.779,0.000,51.810
3213.611,23.249,0.000,51.845
3214.845,23.727,0.000,51.882
3216.079,24.211,0.000,51.922
3217.312,24.701,0.000,51.964
3218.546,25.196,0.000,52.009
3219.779,25.696,0.000,52.057
3221.013,26.200,0.000,52.107
3222.247,26.707,0.000,52.161
3223.480,27.217,0.000,52.218
3224.714,27.728,0.000,52.277
3225.948,28.240,0.000,52.340
3227.181,28.753,0.000,52.406
3228.415,29.265,0.000,52.475
3229.649,29.776,0.000,52.548
3230.882,30.285,0.000,52.624
3232.116,30.792,0.000,52.703
3233.350,31.296,0.000,52.787
3234.583,31.798,0.000,52.873
3235.817,32.298,0.000,52.963
3237.051,32.798,0.000,53.056
3238.284,33.297,0.000,53.153
3239.518,33.798,0.000,53.252
3240.752,34.300,0.000,53.354
3241.985,34.805,0.000,53.459
3243.219,35.313,0.000,53.567
3244.453,35.825,0.000,53.678
3245.686,36.342,0.000,53.790
3246.920,36.864,0.000,53.906
3248.154,37.393,0.000,54.023
3249.387,37.928,0.000,54.143
3250.621,38.472,0.000,54.265
3251.855,39.024,0.000,54.388
3253.088,39.586,0.000,54.514
3254.322,40.158,0.000,54.641
3255.556,40.740,0.000,54.770
3256.789,41.335,0.000,54.901
3258.023,41.942,0.000,55.032
3259.257,42.562,0.000,55.166
3260.490,43.197,0.000,55.300
3261.724,43.846,0.000,55.435
3262.958,44.511,0.000,55.572
3264.191,45.191,0.000,55.709
3265.425,45.887,0.000,55.847
3266.659,46.598,0.000,55.986
3267.892,47.324,0.000,56.125
3269.126,48.065,0.000,56.265
3270.360,48.820,0.000,56.405
3271.593,49.590,0.000,56.545
3272.827,50.374,0.000,56.685
3274.061,51.171,0.000,56.826
3275.294,51.982,0.000,56.966
3276.528,52.806,0.000,57.106
3277.762,53.644,0.000,57.246
3278.995,54.494,0.000,57.385
3280.229,55.357,0.000,57.524
3281.463,56.232,0.000,57.662
3282.696,57.120,0.000,57.800
3283.930,58.019,0.000,57.936
3285.163,58.930,0.000,58.072
3286.397,59.853,0.000,58.207
3287.631,60.787,0.000,58.340
3288.864,61.732,0.000,58.472
3290.098,62.687,0.000,58.603
3291.332,63.653,0.000,58.732
3292.565,64.630,0.000,58.860
3293.799,65.617,0.000,58.986
3295.033,66.615,0.000,59.110
3296.266,67.625,0.000,59.234
3297.500,68.648,0.000,59.357
3298.734,69.685,0.000,59.480
3299.967,70.737,0.000,59.603
3301.201,71.804,0.000,59.726
3302.435,72.887,0.000,59.850
3303.668,73.988,0.000,59.975
3304.902,75.106,0.000,60.101
3306.136,76.243,0.000,60.228
3307.369,77.400,0.000,60.357
3308.603,78.578,0.000,60.489
3309.837,79.777,0.000,60.623
3311.070,80.998,0.000,60.760
3312.304,82.242,0.000,60.900
3313.538,83.510,0.000,61.044
3314.771,84.802,0.000,61.191
3316.005,86.121,0.000,61.342
3317.239,87.466,0.000,61.498
3318.472,88.838,0.000,61.659
3319.706,90.238,0.000,61.824
3320.940,91.667,0.000,61.995
3322.173,93.126,0.000,62.172
3323.407,94.615,0.000,62.354
3324.641,96.133,0.000,62.543
3325.874,97.677,0.000,62.738
3327.108,99.244,0.000,62.938
3328.342,100.830,0.000,63.144
3329.575,102.435,0.000,63.357
3330.809,104.053,0.000,63.575
3332.043,105.684,0.000,63.799
3333.276,107.324,0.000,64.028
3334.510,108.971,0.000,64.263
3335.744,110.620,0.000,64.504
3336.977,112.271,0.000,64.751
3338.211,113.920,0.000,65.003
3339.445,115.566,0.000,65.260
3340.678,117.209,0.000,65.523
3341.912,118.852,0.000,65.792
3343.146,120.496,0.000,66.066
3344.379,122.141,0.000,66.345
3345.613,123.789,0.000,66.630
3346.847,125.441,0.000,66.920
3348.080,127.099,0.000,67.215
3349.314,128.763,0.000,67.515
3350.547,130.436,0.000,67.821
3351.781,132.117,0.000,68.131
3353.015,133.810,0.000,68.447
3354.248,135.514,0.000,68.768
3355.482,137.230,0.000,69.096
3356.716,138.961,0.000,69.431
3357.949,140.706,0.000,69.775
3359.183,142.468,0.000,70.128
3360.417,144.247,0.000,70.491
3361.650,146.043,0.000,70.866
3362.884,147.859,0.000,71.253
3364.118,149.696,0.000,71.654
3365.351,151.553,0.000,72.069
3366.585,153.433,0.000,72.499
3367.819,155.337,0.000,72.946
3369.052,157.265,0.000,73.410
3370.286,159.219,0.000,73.890
3371.520,161.199,0.000,74.386
3372.753,163.207,0.000,74.896
3373.987,165.244,0.000,75.420
3375.221,167.311,0.000,75.955
3376.454,169.409,0.000,76.502
3377.688,171.539,0.000,77.058
3378.922,173.703,0.000,77.623
3380.155,175.900,0.000,78.196
3381.389,178.133,0.000,78.775
3382.623,180.402,0.000,79.360
3383.856,182.707,0.000,79.948
3385.090,185.043,0.000,80.539
3386.324,187.401,0.000,81.130
3387.557,189.774,0.000,81.718
3388.791,192.155,0.000,82.302
3390.025,194.535,0.000,82.878
3391.258,196.906,0.000,83.445
3392.492,199.261,0.000,84.000
3393.726,201.593,0.000,84.542
3394.959,203.893,0.000,85.067
3396.193,206.154,0.000,85.573
3397.427,208.369,0.000,86.058
3398.660,210.530,0.000,86.521
3399.894,212.640,0.000,86.958
3401.128,214.704,0.000,87.367
3402.361,216.725,0.000,87.746
3403.595,218.708,0.000,88.092
3404.829,220.656,0.000,88.404
3406.062,222.575,0.000,88.679
3407.296,224.467,0.000,88.915
3408.530,226.337,0.000,89.109
3409.763,228.190,0.000,89.259
3410.997,230.029,0.000,89.363
3412.231,231.859,0.000,89.418
